C51 COMPILER V9.60.7.0   PICTURE                                                           11/29/2024 15:50:10 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source
  19          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x07,0x00,0x01,0x02,0x00,0x00,
  20          0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x08,0x07,0x00,0x07,0x02,0x01,0x01,0x01,0x01,
  21          0x0F,0x01,0x01,0x01,0x00,0x01,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
  22          0x00,0x00,0x00,0x08,0x08,0x0F,0x00,0x08,0x08,0x04,0x02,0x01,0x02,0x04,0x08,0x08,
  23          0x00,0x00,0x00,0x00,0x0F,0x01,0x01,0x01,0x01,0x09,0x09,0x0F,0x00,0x00,0x00,0x00,
  24          0x0F,0x01,0x01,0x00,0x00,0x0F,0x04,0x02,0x00,0x03,0x04,0x08,0x00,0x00,0x04,0x06,
  25          0x05,0x04,0x04,0x04,0x04,0x05,0x06,0x0C,0x00,0x00,0x00,0x00,0x03,0x01,0x01,0x01,
  26          0x01,0x01,0x01,0x01,0x08,0x08,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  27          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  28          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,
  29          0x20,0x10,0x10,0x20,0xC0,0x00,0x10,0xF0,0x10,0x00,0x00,0x00,0x00,0x10,0xF0,0x10,
  30          0x10,0x90,0x30,0x00,0x10,0xF0,0x10,0x10,0x20,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
  31          0x00,0x00,0x00,0x30,0x08,0x08,0x88,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  32          0x00,0x00,0xC0,0x20,0xF8,0x00,0x00,0x00,0x30,0x08,0x08,0x88,0x70,0x00,0x00,0x00,
  33          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  34          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  35          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  36          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  37          0x08,0x10,0x10,0x08,0x07,0x00,0x10,0x1F,0x10,0x10,0x10,0x18,0x00,0x10,0x1F,0x11,
  38          0x11,0x13,0x18,0x00,0x10,0x1F,0x10,0x10,0x08,0x07,0x00,0x01,0x01,0x01,0x01,0x01,
  39          0x01,0x01,0x00,0x18,0x14,0x12,0x11,0x18,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00,
  40          0x00,0x03,0x02,0x12,0x1F,0x12,0x00,0x00,0x18,0x14,0x12,0x11,0x18,0x00,0x00,0x00,
  41          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  42          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  43          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  44          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xC0,0x40,0x40,0x80,0x00,0x00,0x00,
  45          0x80,0x40,0x40,0x80,0x00,0x00,0xC0,0x40,0x40,0xC0,0x40,0x40,0xC0,0x00,0x80,0x40,
  46          0x40,0x40,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xE0,0x00,
  47          0x00,0x00,0x00,0xC0,0x20,0x20,0x20,0xC0,0x00,0xC0,0x20,0x20,0x20,0x20,0xC0,0x00,
  48          0x00,0x80,0x00,0xC0,0x00,0x80,0x00,0x80,0x40,0x20,0x20,0x40,0x00,0x00,0x00,0x00,
  49          0x00,0x80,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  50          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  51          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  52          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x7F,0x40,0x40,0x20,0x1F,0x00,0x1F,
  53          0x20,0x40,0x40,0x20,0x1F,0x00,0x00,0x00,0x40,0x7F,0x40,0x00,0x00,0x00,0x61,0x42,
  54          0x44,0x44,0x38,0x00,0x00,0x00,0x00,0x63,0x63,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/29/2024 15:50:10 PAGE 2   

  55          0x40,0x00,0x00,0x60,0x50,0x48,0x46,0x61,0x00,0x39,0x46,0x42,0x42,0x46,0x39,0x00,
  56          0x00,0x04,0x03,0x0F,0x03,0x04,0x00,0x1F,0x22,0x41,0x41,0x41,0x3E,0x00,0x00,0x0C,
  57          0x0B,0x48,0x7F,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  58          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
  59          0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  60          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  61          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  62          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  63          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  64          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  65          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  66          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,
  67          
  68          };
  69          
  70           unsigned char code picture_tab2[]={
  71          /*-[数据排列]:从左到右从上到下 [取模方式]:纵向8点下高位 [正负反色]:否
  72          图像尺寸:128x64 画布尺寸:128x64，共1024个字节-*/
  73          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  74          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xe0,0x60,0x60,0x70,
  75          0x70,0xf0,0xf0,0xf8,0xf8,0x18,0x18,0x18,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xfc,0x0e,
  76          0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x00,0x00,0x00,0x06,0xe6,0xe6,0xe6,0x07,0x07,
  77          0x07,0x07,0x06,0xfe,0xfe,0xfe,0xfe,0x06,0x06,0x06,0xfe,0xfe,0xfe,0xfe,0x00,0x00,
  78          0x00,0xfc,0xfc,0xfc,0xfc,0x0c,0x0c,0x1c,0x18,0x18,0x18,0x38,0x38,0x30,0x30,0x70,
  79          0x70,0x60,0x60,0xe0,0xc0,0xc0,0xc0,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
  80          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  81          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xe0,0xf0,0x00,0x00,
  82          0x00,0xfc,0xfe,0xfe,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,
  83          0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x38,
  84          0x38,0x18,0x1c,0x1c,0x0c,0x08,0x00,0x00,0x00,0x00,0x00,0x3f,0x3f,0x3f,0x00,0x00,
  85          0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x1f,0x1f,0x1f,0x1f,0x00,0x00,
  86          0x00,0x3f,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xf8,0xf8,0x00,0x00,
  87          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x03,0x07,0x07,0xce,0xce,0xdc,0xfc,
  88          0xf8,0xf0,0xf0,0xe0,0xc0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  89          0x00,0x00,0x00,0x00,0x00,0x80,0xf0,0xfc,0xfe,0x3f,0x07,0x03,0x01,0x00,0x00,0x00,
  90          0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x0f,0x0f,0x0f,0x0f,0x00,0x00,0x00,
  91          0x00,0x03,0x03,0x03,0x07,0x00,0x00,0xc0,0xc0,0xc0,0x80,0x07,0x0f,0x1f,0x1f,0x18,
  92          0x18,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18,0x18,0x18,0xf8,0xf8,
  93          0xf8,0xf8,0x18,0x1f,0x1f,0x1f,0xff,0xf8,0xf8,0x18,0x18,0x18,0x18,0x18,0x08,0x00,
  94          0x00,0x00,0x00,0x08,0x18,0x18,0x18,0x18,0x18,0x18,0x1c,0xff,0xff,0xff,0x1c,0x18,
  95          0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
  96          0x18,0x18,0x18,0x18,0x18,0x18,0x38,0xf8,0xf8,0xf0,0x80,0x00,0x00,0x00,0x00,0x00,
  97          0x00,0x00,0x00,0x00,0x00,0x03,0x1f,0x3f,0x1f,0x88,0x80,0x80,0x00,0x00,0x00,0x00,
  98          0x00,0xff,0xff,0xff,0xff,0x06,0x06,0x06,0x0e,0xfe,0xfe,0xfe,0x00,0x00,0x00,0x06,
  99          0x06,0x06,0x06,0x06,0x06,0x06,0x0f,0xff,0xff,0xff,0x0f,0x06,0x06,0x06,0x06,0x06,
 100          0x06,0x06,0x06,0x06,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
 101          0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 102          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1f,0x1f,0x18,0x18,
 103          0x18,0x18,0x18,0x18,0x18,0xff,0xff,0xff,0xff,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
 104          0x18,0x18,0x18,0x18,0x98,0xf8,0xf8,0xff,0x7f,0x1f,0x03,0x00,0x00,0x00,0x00,0x00,
 105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x07,0x0f,0x1e,0x3c,0x38,
 106          0x70,0x7f,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
 107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
 109          0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x04,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,
 111          0x0c,0x0c,0x0c,0x0c,0x0c,0xff,0xff,0xff,0xff,0x8e,0xcc,0xcc,0xec,0xec,0x7c,0x7c,
 112          0x3c,0x3c,0x1e,0x0f,0x07,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0x0e,0x0c,0x0c,0x1c,
 115          0x18,0x18,0x18,0x38,0x30,0x30,0x30,0x3f,0x7f,0x7f,0x60,0x60,0x60,0x60,0xe0,0xe0,
 116          0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0xe0,0xf0,0xf0,0xf8,0xff,0x9f,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/29/2024 15:50:10 PAGE 3   

 117          0x8f,0xc7,0xc0,0xc0,0xc0,0xc0,0xff,0xff,0xff,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 118          0xe0,0xe0,0x60,0x60,0x60,0x60,0x60,0x70,0x30,0x30,0x30,0x30,0x38,0x18,0x18,0x18,
 119          0x1c,0x0c,0x00,0x00,0x00,0x07,0x07,0x03,0x03,0x03,0x01,0x01,0x00,0x00,0x00,0x00,
 120          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 121          0x00,0x80,0x80,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 122          0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 123          0xc0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 124          0x00,0x00,0x40,0xc0,0xc0,0x80,0x00,0x00,0x00,0x00,0x01,0x81,0xc1,0xc1,0xc1,0x41,
 125          0x01,0x01,0x01,0x01,0xc1,0xc1,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,
 126          0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0x80,0x00,0x00,0x00,0xc0,0xc0,0xc0,0x00,
 129          0x1e,0x7f,0x7f,0x7f,0x60,0xc0,0xc0,0xc0,0xc0,0xc0,0xcc,0xcc,0xcc,0xfc,0xfc,0xfc,
 130          0x00,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x60,
 131          0x7f,0x7f,0x7f,0x1e,0x00,0x00,0x00,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,
 132          0x00,0x00,0x00,0x00,0x01,0x03,0x07,0x7e,0xfe,0xfe,0x4f,0x07,0x03,0x01,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,
 134          0xcc,0x4c,0x00,0x00,0x00,0x7f,0xff,0xff,0x7f,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,
 135          0x0c,0x0c,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x3f,0x7f,0x7f,0x60,0xc0,0xc0,0xc0,
 136          0xc0,0xc0,0xc0,0xc0,0xc0,0xff,0xff,0xff,0x7f,0x00,0x00,0x00,0x7c,0xfc,0xfc,0x78
 137          
 138          
 139          };
 140          unsigned char code picture_tab3[]={
 141          0x00,0x03,0x05,0x09,0x11,0xFF,0x11,0x89,0x05,0xC3,0x00,0xE0,0x00,0xF0,0x00,0xF8,
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x28,0xFF,0x11,0xAA,0x44,0x00,0x00,0x00,
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 145          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x01,0x38,0x44,0x82,0x92,
 147          0x92,0x74,0x01,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x44,0xFF,0x01,0x7D,
 148          0x7D,0x7D,0x01,0x7D,0x7D,0x7D,0x7D,0x01,0x7D,0x7D,0x7D,0x7D,0x7D,0x01,0xFF,0x00,
 149          0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,
 150          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,
 151          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 152          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 153          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 154          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,
 155          0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,
 156          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,
 157          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x03,0x03,
 159          0xF3,0x13,0x11,0x11,0x11,0x11,0x11,0x11,0x01,0xF1,0x11,0x61,0x81,0x01,0x01,0x01,
 160          0x81,0x61,0x11,0xF1,0x01,0x01,0x01,0x01,0x41,0x41,0xF1,0x01,0x01,0x01,0x01,0x01,
 161          0xC1,0x21,0x11,0x11,0x11,0x11,0x21,0xC1,0x01,0x01,0x01,0x01,0x41,0x41,0xF1,0x01,
 162          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x11,0x11,0x11,0x11,0x11,0xD3,0x33,
 163          0x03,0x03,0x3F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 164          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 166          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xE0,0x00,0x00,
 167          0x7F,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x7F,0x00,0x00,0x01,0x06,0x18,0x06,
 168          0x01,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,0x40,0x00,0x00,0x00,
 169          0x1F,0x20,0x40,0x40,0x40,0x40,0x20,0x1F,0x00,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,
 170          0x40,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x40,0x30,0x0C,0x03,0x00,0x00,
 171          0x00,0x00,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 172          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 173          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x06,0x06,
 175          0x06,0x06,0x04,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,0x04,0x84,0x44,0x44,0x44,
 176          0x84,0x04,0x04,0x04,0x84,0xC4,0x04,0x04,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,
 177          0x04,0x04,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,0x04,0x04,0x04,0x04,0x84,0x44,
 178          0x44,0x44,0x84,0x04,0x04,0x84,0x44,0x44,0x44,0x84,0x04,0x04,0x04,0x04,0x06,0x06,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/29/2024 15:50:10 PAGE 4   

 179          0x06,0x06,0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 180          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 181          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 182          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 183          0x00,0x00,0x00,0x00,0x00,0x10,0x18,0x14,0x12,0x11,0x00,0x00,0x0F,0x10,0x10,0x10,
 184          0x0F,0x00,0x00,0x00,0x10,0x1F,0x10,0x00,0x00,0x00,0x08,0x10,0x12,0x12,0x0D,0x00,
 185          0x00,0x18,0x00,0x00,0x0D,0x12,0x12,0x12,0x0D,0x00,0x00,0x18,0x00,0x00,0x10,0x18,
 186          0x14,0x12,0x11,0x00,0x00,0x10,0x18,0x14,0x12,0x11,0x00,0x00,0x00,0x00,0x00,0x00,
 187          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 188          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 189          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 190          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 191          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 192          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,
 193          0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 194          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 195          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 197          0x00,0x7F,0x03,0x0C,0x30,0x0C,0x03,0x7F,0x00,0x00,0x38,0x54,0x54,0x58,0x00,0x00,
