C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
  54          0xC0,0xE6,0x70,0x00,0x00,0x00,0x1E,0xE0,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x01,
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 2   

  55          0xC0,0x03,0x80,0x70,0x00,0x01,0xC0,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x03,
  56          0xC1,0xC0,0x70,0x00,0x00,0x00,0x1C,0xE0,0x00,0x00,0x07,0x07,0x00,0x00,0x00,0x01,
  57          0xC0,0x03,0x80,0x70,0x00,0x01,0xC0,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x03,
  58          0xC1,0xC0,0x7F,0x0F,0x8F,0xE0,0x38,0xFE,0x1F,0x1F,0xCF,0x07,0xBF,0xE7,0xC7,0xF3,
  59          0xF3,0xE3,0x80,0x71,0xF0,0xFD,0xFC,0x7F,0x0F,0xC7,0x3F,0x0F,0xFE,0x38,0x00,0x03,
  60          0xC1,0xE0,0x7F,0x9D,0xCF,0x70,0x78,0xF7,0x3F,0x9E,0xEE,0x03,0xBD,0xEE,0xE7,0xB9,
  61          0xC6,0x73,0x80,0x73,0xB9,0xCD,0xEE,0x7B,0x9C,0xE7,0x73,0x9C,0xFE,0x70,0x00,0x03,
  62          0xC0,0xF8,0x71,0xFC,0xEE,0x78,0x70,0xE7,0xF9,0xDC,0xFE,0x03,0xB9,0xFE,0x77,0x3D,
  63          0xC0,0x7B,0x80,0x77,0x9F,0xC1,0xCF,0x73,0xF8,0x77,0xE1,0xF8,0xFE,0x70,0x00,0x03,
  64          0xC0,0x3C,0x71,0xF8,0xEE,0x38,0xE0,0xE3,0xF1,0xDC,0x7E,0x03,0xB9,0xFC,0x77,0x1D,
  65          0xC0,0xFB,0x80,0x77,0x1F,0x81,0xC7,0x71,0xF8,0x77,0xE1,0xF8,0xF7,0x60,0x00,0x03,
  66          0xC0,0x0F,0x71,0xFF,0xEE,0x39,0xE0,0xE3,0xFF,0xDC,0x7E,0x03,0xB9,0xFF,0xF7,0x1D,
  67          0xC7,0xFB,0x80,0x77,0xFF,0x81,0xC7,0x71,0xF8,0x77,0xE1,0xF8,0xF7,0xE0,0x00,0x03,
  68          0xC0,0x07,0x71,0xF8,0x0E,0x39,0xC0,0xE3,0xF0,0x1C,0x7F,0x07,0x39,0xFC,0x07,0x1D,
  69          0xCE,0x3B,0x80,0x77,0x03,0x81,0xC7,0x71,0xF8,0x77,0xE1,0xF8,0xF7,0xE0,0x00,0x03,
  70          0xC0,0x07,0x71,0xF8,0x0E,0x3B,0x80,0xE3,0xF0,0x1C,0x77,0x07,0x39,0xFC,0x07,0x1D,
  71          0xCE,0x7B,0x80,0x77,0x03,0xC1,0xC7,0x71,0xF8,0x77,0xE1,0xF8,0xF3,0xC0,0x00,0x03,
  72          0xC1,0xCF,0x71,0xDC,0xEE,0x3F,0xFE,0xE3,0xB9,0xDC,0x73,0xFE,0x39,0xEE,0x77,0x1D,
  73          0xCE,0x7B,0x80,0x73,0x9D,0xCD,0xC7,0x71,0xDC,0xE7,0x73,0x9D,0xF3,0xC0,0x00,0x03,
  74          0xC0,0xFC,0x71,0xCF,0xCE,0x3F,0xFE,0xE3,0x9F,0x9C,0x71,0xFC,0x39,0xE7,0xE7,0x1C,
  75          0xF7,0xFB,0x80,0x71,0xF8,0xFD,0xC7,0x71,0xCF,0xC7,0x3F,0x0F,0xF3,0xC0,0x00,0x03,
  76          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  77          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE3,0x80,0x00,0x03,
  78          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  79          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE3,0x80,0x00,0x03,
  80          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  81          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xE3,0x00,0x00,0x03,
  82          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  83          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x8F,0x00,0x00,0x03,
  84          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  85          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
  86          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  87          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
  88          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  89          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
  90          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  91          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
  92          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  93          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
  94          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  95          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
  96          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,
  97          0x00,0x03,0x80,0x1C,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
  98          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,
  99          0x00,0x03,0x80,0x1C,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 100          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x07,
 101          0x00,0x03,0x80,0x1C,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 102          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x0F,
 103          0x00,0x03,0x80,0x1C,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 104          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x0F,
 105          0x00,0x03,0x80,0x1C,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 106          0xC0,0x00,0x00,0x1C,0x70,0xF8,0xE3,0xF1,0xC7,0x01,0xF8,0x7E,0xE1,0xF8,0xFF,0x9F,
 107          0xCF,0xE3,0x80,0x1C,0x3F,0x0F,0xF0,0x07,0xE1,0xF8,0x7F,0x9F,0x00,0x00,0x00,0x03,
 108          0xC0,0x00,0x00,0x1C,0x79,0xF8,0xF3,0xF1,0xE7,0x07,0xFE,0x7E,0xE3,0xFC,0xFF,0xDF,
 109          0xDF,0xF3,0x80,0x1C,0x7F,0xBF,0xF0,0x0F,0xF7,0xFE,0x7F,0xFF,0x80,0x00,0x00,0x03,
 110          0xC0,0x00,0x00,0x1C,0x79,0xFD,0xF3,0xFB,0xE7,0x07,0x9E,0x78,0xE7,0x9C,0xF3,0xCF,
 111          0x1C,0xF3,0x80,0x1C,0xF1,0xBC,0xF0,0x1E,0x37,0x9E,0x79,0xF7,0x80,0x00,0x00,0x03,
 112          0xC0,0x00,0x00,0x0C,0x7B,0x9D,0xF7,0x3B,0xEE,0x0F,0x0F,0x70,0xEF,0x0E,0xF1,0xCF,
 113          0x00,0x73,0x9F,0xDC,0xE0,0x78,0x70,0x1C,0x0F,0x0F,0x71,0xE3,0x80,0x00,0x00,0x03,
 114          0xC0,0x00,0x00,0x0E,0xFF,0x9D,0xFF,0x3B,0xFE,0x0F,0x0F,0x70,0xEF,0xFE,0xE1,0xCF,
 115          0x0F,0xF3,0x9F,0xDD,0xE0,0x78,0x70,0x3C,0x0F,0x0F,0x71,0xE3,0x80,0x00,0x00,0x03,
 116          0xC0,0x00,0x00,0x0F,0xDF,0x9F,0xBF,0x3F,0x7E,0x0F,0x0F,0x70,0xEF,0xFE,0xE1,0xCF,
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 3   

 117          0x1F,0xF3,0x80,0x1D,0xE0,0x70,0x70,0x3C,0x0F,0x0F,0x71,0xE3,0x80,0x00,0x00,0x03,
 118          0xC0,0x00,0x00,0x0F,0xDF,0x9F,0xBF,0x3F,0x7E,0x0F,0x0F,0x70,0xEF,0x00,0xE1,0xCF,
 119          0x3C,0x73,0x80,0x1D,0xE0,0x78,0x70,0x3C,0x0F,0x0F,0x71,0xE3,0x80,0x00,0x00,0x03,
 120          0xC0,0x00,0x00,0x07,0xDF,0x0F,0xBE,0x1F,0x7C,0x07,0x9E,0x70,0xE7,0x8C,0xE1,0xCF,
 121          0x3C,0xF3,0x80,0x1C,0xF1,0xBC,0xF0,0x1E,0x37,0x9E,0x71,0xE3,0x80,0x00,0x00,0x03,
 122          0xC0,0x00,0x00,0x07,0x8F,0x0F,0x1E,0x1E,0x3C,0xE7,0xFE,0x70,0xE7,0xFC,0xE1,0xC7,
 123          0xFF,0xF3,0x80,0x1C,0x7F,0xBF,0xF3,0x8F,0xF7,0xFE,0x71,0xE3,0x80,0x00,0x00,0x03,
 124          0xC0,0x00,0x00,0x07,0x8F,0x0F,0x1E,0x1E,0x3C,0xE1,0xF8,0x70,0xE1,0xF8,0xE1,0xC7,
 125          0xDF,0xF3,0x80,0x1C,0x3F,0x1F,0xF3,0x87,0xE1,0xF8,0x71,0xE3,0x80,0x00,0x00,0x03,
 126          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 128          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 130          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 132          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 134          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 136          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 138          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 140          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 142          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 144          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 145          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 146          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 148          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 149          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 150          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 151          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 152          };
 153          unsigned char code picture_tab1[]={
 154          /*-[Êý¾ÝÅÅÁÐ]:´Ó×óµ½ÓÒ´ÓÉÏµ½ÏÂ [È¡Ä£·½Ê½]:×ÝÏò8µãÏÂ¸ßÎ» [Õý¸º·´É«]:·ñ
 155          Í¼Ïñ³ß´ç:256x64 »­²¼³ß´ç:256x64£¬¹²2048¸ö×Ö½Ú-*/
 156          0x00,0x00,0x00,0x80,0xc0,0xe0,0xf0,0xfc,0xfe,0xfe,0xfc,0xf8,0xe0,0xc0,0x80,0x00,
 157          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 159          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 160          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 161          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 162          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 163          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 164          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 166          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 168          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 169          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 170          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 171          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 172          0x00,0x00,0x02,0x0f,0x1f,0x3f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,
 173          0xfc,0xf8,0xe0,0xc0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 176          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 177          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 178          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 4   

 179          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 180          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 181          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 182          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 183          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 184          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 185          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 186          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 187          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 188          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x07,0x0f,0x1f,0x7f,0xff,0xff,0xff,0xff,
 189          0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xf8,0xf0,0xc0,0x80,0x00,0x00,0x00,0x00,0x00,
 190          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 191          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 192          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 193          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 194          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 195          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 197          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 198          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 199          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 202          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 203          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 204          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x20,0x10,0x00,0x00,0x03,0x07,0x0f,
 205          0x1f,0x7f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xf8,0xf0,0xe0,
